dataset,dataset_shape,dataset_aug_shape,model,num_nbrs,mae_auged,mse_auged,rmse_auged,rsq_auged,expvar_auged,median_abs_err_auged
bank8FM.csv,3014,3109,cbr,3,0.02303813348835388,0.0010043578868802882,0.03169160593722395,0.9573043636279338,0.9573176971614427,0.01653737395762836
bank8FM.csv,3014,3109,xgbr,3,0.024881171897861983,0.0011573775015375973,0.03402025134442127,0.9507994415174542,0.9508029785899301,0.017943720887184156
bank8FM.csv,3014,3109,lgbmr,3,0.02316338409550065,0.0010101003076470362,0.03178207525708534,0.9570602511336176,0.9570649312971542,0.01682279473800785
bank8FM.csv,3014,3079,cbr,4,0.023149638708181767,0.0010256675962641933,0.032026045592052,0.9563984797642886,0.9564159677668895,0.01650488944282219
bank8FM.csv,3014,3079,xgbr,4,0.025123221186678764,0.001186321027392915,0.034443011299724,0.949569041207578,0.9495755457804264,0.017961950866699217
bank8FM.csv,3014,3079,lgbmr,4,0.023335485133756884,0.001031839406946809,0.03212225718947548,0.9561361137410769,0.9561403780047772,0.016802891087449503
bank8FM.csv,3014,3079,cbr,5,0.02309223783506437,0.0010211531102856553,0.031955486387874855,0.9565903922829877,0.9566000317050279,0.016597831132987705
bank8FM.csv,3014,3079,xgbr,5,0.02533395380502623,0.0012035054028146867,0.03469157538675185,0.9488385268621706,0.9489624507541564,0.018757016349792488
bank8FM.csv,3014,3079,lgbmr,5,0.023136446311177696,0.0010121755798491265,0.03181470697412011,0.9569720305217512,0.9569840640267149,0.016415292540005663
baseball.csv,225,364,cbr,3,464.7235011625166,526675.224392405,725.7239312523772,0.6553612491548071,0.6563266662186489,246.20144292318452
baseball.csv,225,364,xgbr,3,503.1094010898045,605256.2460039343,777.9821630371317,0.6039404420348602,0.6043588823871109,295.57005310058594
baseball.csv,225,364,lgbmr,3,492.4692308140296,572561.1502729327,756.6777056798572,0.6253350253181267,0.6268859093554471,307.1909919398139
baseball.csv,225,334,cbr,4,472.1857874689901,515959.1102420953,718.3029376538115,0.6623735178616517,0.6636998195793447,294.01193715929907
baseball.csv,225,334,xgbr,4,493.39232294900074,664017.0941349819,814.8724404070749,0.5654892972675114,0.5667354821290731,220.43910217285156
baseball.csv,225,334,lgbmr,4,507.38637014620645,609777.4093460913,780.8824555245759,0.600981943107166,0.6010190942557614,273.7887704134431
baseball.csv,225,292,cbr,5,460.02904092548437,510279.57977580227,714.3385610309738,0.666090013710775,0.668061552815262,241.80721985697494
baseball.csv,225,292,xgbr,5,479.37063813209534,585495.6080711005,765.1768475791074,0.6168711463050918,0.6171481474218743,217.18075561523438
baseball.csv,225,292,lgbmr,5,471.81509282167525,527313.7455276579,726.1637181294986,0.6549434221596305,0.6557572644214826,271.53499078037146
boston.csv,339,608,cbr,3,1.7240695257694862,8.110783270746984,2.8479436916391068,0.8928258042451485,0.8935952439698404,1.1248467797286423
boston.csv,339,608,xgbr,3,1.9657803581146422,8.443673695744906,2.9058000095920065,0.8884270597117666,0.8905832661092716,1.2888637542724624
boston.csv,339,608,lgbmr,3,2.0613737870942233,10.637925505870431,3.261583282068761,0.8594326746833805,0.8603163457414873,1.4715274134480687
boston.csv,339,533,cbr,4,1.7192411045266116,7.925111988662853,2.8151575424233104,0.8952792257789118,0.8966607445698969,1.1341655964919077
boston.csv,339,533,xgbr,4,1.94390799870748,8.310854161085631,2.882855209871913,0.8901821092960628,0.8902118282857066,1.444893646240235
boston.csv,339,533,lgbmr,4,2.040311795613593,10.166454216504633,3.1884877632671937,0.8656625978082563,0.8669966472405447,1.1500772946694031
boston.csv,339,463,cbr,5,1.8959708519280496,9.967105163236537,3.1570722454889335,0.8682967545530871,0.8695100579156108,1.2838621032390662
boston.csv,339,463,xgbr,5,2.0768390735466324,10.706874237900145,3.2721360359710205,0.8585216005420885,0.8585327098762753,1.3549314498901364
boston.csv,339,463,lgbmr,5,2.0645442988570424,10.202100589820331,3.1940727276974035,0.8651915740779754,0.866312776263435,1.3343189545599472
compactiv.csv,5488,5530,cbr,3,1.6115414858075043,6.579315477152537,2.5650176368112048,0.9816153229578679,0.9816189607519407,1.1221598830594601
compactiv.csv,5488,5530,xgbr,3,1.6466386303937193,5.159022337394141,2.271348132144023,0.9855840687598117,0.9856153972827248,1.2055473327636719
compactiv.csv,5488,5530,lgbmr,3,1.568693352410579,6.893153010921794,2.6254814817327876,0.9807383621673291,0.9807410831301142,1.1182975234466213
compactiv.csv,5488,5500,cbr,4,1.5761730558969511,5.880946263092122,2.4250662389081503,0.9835667862219801,0.9835681910995587,1.1339846670778044
compactiv.csv,5488,5500,xgbr,4,1.6938211464157091,9.496717720924604,3.0816744995090906,0.9734631833865102,0.9734672889515853,1.2186431884765625
compactiv.csv,5488,5500,lgbmr,4,1.5451854852807585,6.829634078578371,2.613356860166321,0.9809158540449037,0.9809178829496618,1.080145972177469
compactiv.csv,5488,5500,cbr,5,1.585925107800818,5.829795168263223,2.414496876838573,0.9837097184710942,0.9837104601294772,1.1538461135446383
compactiv.csv,5488,5500,xgbr,5,1.702126821042871,9.490159103472754,3.0806101836280346,0.9734815102267588,0.9734838107277013,1.2093276977539062
compactiv.csv,5488,5500,lgbmr,5,1.5707469883730787,6.826658413286468,2.612787479548704,0.9809241689897589,0.9809278653376231,1.1308444003035092
cpuSm.csv,5488,5525,cbr,3,1.8469741215781006,7.090118929095057,2.6627277234248075,0.9753074205516286,0.9753198140061139,1.2724106325783566
cpuSm.csv,5488,5525,xgbr,3,1.978446472095382,7.94643434302918,2.8189420609564113,0.9723251523269498,0.9723755050986876,1.4134864807128906
cpuSm.csv,5488,5525,lgbmr,3,1.8559936984839591,7.046175670238821,2.6544633488219085,0.97546046063761,0.9755196095680514,1.3077268702191773
cpuSm.csv,5488,5525,cbr,4,1.8519369786708646,7.159633201961516,2.6757490917426314,0.975065324936207,0.975080634558934,1.2766428990566396
cpuSm.csv,5488,5525,xgbr,4,1.9417807871328403,7.608064413595689,2.758271997754335,0.9735035847974108,0.973542289024208,1.3579695224761963
cpuSm.csv,5488,5525,lgbmr,4,1.8718991025888905,7.156046128933417,2.6750787145303625,0.9750778175455157,0.9751347408894129,1.3541682415705836
cpuSm.csv,5488,5497,cbr,5,1.8463347078087173,7.071964358369263,2.6593165209070664,0.9753706470199686,0.9753812963945416,1.274659204819109
cpuSm.csv,5488,5497,xgbr,5,1.9662790316502845,7.8521396947669135,2.8021669641131153,0.9726535499345298,0.9727348135660652,1.40142822265625
cpuSm.csv,5488,5497,lgbmr,5,1.8786211006863098,7.188218385284645,2.6810852998897006,0.9749657720348649,0.9750420282395292,1.3243367743368353
ele-1.csv,331,534,cbr,3,494.8597068644041,707122.1441463463,840.905550074648,0.5627072355546456,0.5656903407512877,268.6066611234759
ele-1.csv,331,534,xgbr,3,538.6204423206608,727757.5941536454,853.0870964641567,0.5499460272486048,0.5530623565753521,312.1983642578125
ele-1.csv,331,534,lgbmr,3,491.5665936519091,584870.9415680984,764.7685542489952,0.6383088367415929,0.6395410173126129,293.50196543942866
ele-1.csv,331,474,cbr,4,487.84662983385635,637602.5764064238,798.5002043872148,0.6056989650764765,0.6086445534447714,276.1695562530638
ele-1.csv,331,474,xgbr,4,530.3835056584056,759008.1976273034,871.2107653302405,0.53062028148218,0.5317097616929799,309.25811767578125
ele-1.csv,331,474,lgbmr,4,498.14630708594757,603157.6173948693,776.6322278883805,0.6270001383915244,0.6297091470683858,293.91790302458116
ele-1.csv,331,460,cbr,5,474.2050889917379,610827.333395474,781.5544340578422,0.6222570945762806,0.6268174061711597,263.02122004656667
ele-1.csv,331,460,xgbr,5,534.2990200694014,760669.2674373894,872.1635554397978,0.5295930561078904,0.5311873440566134,289.484619140625
ele-1.csv,331,460,lgbmr,5,492.0477972516591,560700.7775360952,748.7995576495056,0.6532559543423463,0.6546914394848363,299.1907590842818
ele-2.csv,707,921,cbr,3,54.59792399001243,7680.914930665299,87.64082913040758,0.9974301975335365,0.9974331922083395,31.833430195776145
ele-2.csv,707,921,xgbr,3,49.670850319566796,8000.616120002799,89.44616324920146,0.9973232351583108,0.9973341060040704,23.914550609375056
ele-2.csv,707,921,lgbmr,3,62.916625285486354,10989.708483778073,104.83181045740875,0.996323175009454,0.9963290434302094,34.72859761494024
ele-2.csv,707,906,cbr,4,51.82821996802667,7683.291212446365,87.65438501550487,0.9974294025013253,0.9974338164584394,29.382809480648177
ele-2.csv,707,906,xgbr,4,47.34769392804917,6226.121324149329,78.90577497337776,0.9979169275952502,0.997928152185091,22.48864699218757
ele-2.csv,707,906,lgbmr,4,68.52189905952446,13971.624304549176,118.20162564258233,0.99532551591543,0.9953287501157858,36.88404840469599
ele-2.csv,707,864,cbr,5,52.070290799620935,7492.914192427296,86.56162078211854,0.9974930969101319,0.9974980818469623,28.613364755813564
ele-2.csv,707,864,xgbr,5,46.2358736364935,5734.6607553710855,75.72754291122277,0.9980813554782845,0.9980816730357536,24.016448871093758
ele-2.csv,707,864,lgbmr,5,70.92117005337741,15899.841163599776,126.09457230031663,0.9946803927126612,0.9946804861441281,35.863970428043785
forestFires.csv,346,364,cbr,3,25.30150710691156,4493.183037586815,67.03120942953971,-0.2666037788831863,-0.25340386838640816,12.532618984995366
forestFires.csv,346,364,xgbr,3,23.60723371252287,4198.126591748811,64.7929517135067,-0.18342897693187865,-0.17745843146505624,10.23608917236328
forestFires.csv,346,364,lgbmr,3,24.160455256290174,4011.6232546675565,63.33737644288368,-0.13085470396206156,-0.12610608082894625,12.317031876704643
forestFires.csv,346,364,cbr,4,23.919360354049886,4166.8684484271,64.55128541266316,-0.17461747690596052,-0.165102954239565,12.395216818562268
forestFires.csv,346,364,xgbr,4,22.831173132103785,4026.6850787968865,63.456166593932274,-0.13510054999136756,-0.13217385550245098,10.927661895751953
forestFires.csv,346,364,lgbmr,4,26.624577806008066,3991.897002787417,63.181460910518815,-0.12529398120370172,-0.11554391574010237,14.30431698279405
forestFires.csv,346,350,cbr,5,23.87943962156626,4377.91865398677,66.16584204849788,-0.23411137814696614,-0.22708675825153168,11.16245116036334
forestFires.csv,346,350,xgbr,5,21.154253121319915,3945.7777626631287,62.81542615204587,-0.1122932190865149,-0.11114656090445907,9.287606410980224
forestFires.csv,346,350,lgbmr,5,26.55631852352154,3975.4475041630653,63.05114990357484,-0.12065695730682346,-0.1125838181572032,15.138760879224634
friedman.csv,804,939,cbr,3,1.0188251917796944,1.664157046269449,1.2900221107676602,0.9341093243592831,0.9342467254077612,0.8362526028443362
friedman.csv,804,939,xgbr,3,1.370362870752138,3.130549216610397,1.7693358122782676,0.8760489561538788,0.8765731801391333,1.1334674992028813
friedman.csv,804,939,lgbmr,3,1.2041126962646431,2.368888059382959,1.539119247941159,0.9062061870303211,0.906888227586495,0.9599649973614834
friedman.csv,804,939,cbr,4,1.0411018764078017,1.7100421088949063,1.3076857837014617,0.9322925500440311,0.9324538216497337,0.8595707367000385
friedman.csv,804,939,xgbr,4,1.3902640061495777,3.1767413237599977,1.7823415283721573,0.8742200247100715,0.8759713565685958,1.159348713751831
friedman.csv,804,939,lgbmr,4,1.2036324637629205,2.3541293503903455,1.5343172261270959,0.9067905437226705,0.9079427412392772,0.9555137594603251
friedman.csv,804,925,cbr,5,1.0305770892927844,1.6971426119330446,1.3027442619075489,0.932803293048814,0.9330878655170882,0.8732374479999425
friedman.csv,804,925,xgbr,5,1.3222613549070854,2.883027527905491,1.6979480345126854,0.8858493360765899,0.8868482178577118,1.1071781022521971
friedman.csv,804,925,lgbmr,5,1.1988812436698488,2.3558085246585736,1.534864334284491,0.9067240584547687,0.9080378325007086,0.9927538430035856
laser.csv,665,848,cbr,3,3.116858061334891,59.20808555447302,7.694679041680232,0.9742622835687733,0.9742625072499382,1.4675799284762476
laser.csv,665,848,xgbr,3,4.62868964962843,88.54887170455653,9.410041004403569,0.9615078628384266,0.9615457457140634,2.0686521530151367
laser.csv,665,848,lgbmr,3,4.233935264663332,84.42918701549753,9.188535629549332,0.9632986871037292,0.9633002736019822,1.8454660122188322
laser.csv,665,803,cbr,4,3.0652832734307593,59.77881016831827,7.731675767148948,0.9740141899488917,0.9740273655655322,1.4382395864604298
laser.csv,665,803,xgbr,4,4.2704692766433805,97.64569084661939,9.881583417986178,0.9575534814509526,0.9575837158273873,1.9029145240783691
laser.csv,665,803,lgbmr,4,4.4713514533529315,87.71115699479569,9.3654234818718,0.9618720168800271,0.9618868556582285,2.1009740084851884
laser.csv,665,789,cbr,5,3.0925379678240654,63.76758001926233,7.985460538958435,0.9722802742789014,0.9722991915844609,1.2359789881171785
laser.csv,665,789,xgbr,5,4.343478698556016,87.25300116587728,9.340931493479506,0.9620711769220313,0.9621232575675083,1.8221678733825684
laser.csv,665,789,lgbmr,5,3.830081939955079,76.2340415062037,8.73121076977321,0.9668611115472081,0.9668811575936487,1.678168765902977
machineCPU.csv,140,175,cbr,3,54.1459791279087,19890.04891645893,141.0320847057822,0.6282578015427649,0.653500509729203,14.76946930264954
machineCPU.csv,140,175,xgbr,3,54.30364452583203,18588.379146081374,136.3392061957285,0.652585825276536,0.666863922347715,13.350196838378906
machineCPU.csv,140,175,lgbmr,3,63.05088745683761,23271.167626804323,152.54890241101154,0.5650651715041025,0.5858467154219446,19.09434154792661
machineCPU.csv,140,175,cbr,4,53.85114688469193,19882.960756015764,141.00695286409024,0.6283902782579921,0.6529167633740514,14.385485447458251
machineCPU.csv,140,175,xgbr,4,55.182384725930035,20690.86043969672,143.84318002497275,0.613290747542613,0.6278948449101931,14.959121704101562
machineCPU.csv,140,175,lgbmr,4,62.19244261742322,23245.577005040643,152.46500255809738,0.5655434566020565,0.5846519407796031,16.131157729342817
machineCPU.csv,140,175,cbr,5,52.36345946785757,19224.055848293185,138.65084149868397,0.6407051177035785,0.6646161375467818,13.339128299820814
machineCPU.csv,140,175,xgbr,5,54.72886451776477,19455.597623951755,139.48332382027522,0.6363776346953903,0.6491875235571081,15.92757797241211
machineCPU.csv,140,175,lgbmr,5,62.06155830255526,22878.373775780274,151.25598757001416,0.5724064329727625,0.5927692948019998,19.301191140745104
mortgage.csv,702,944,cbr,3,0.08105803121272973,0.0151565153543007,0.12311180022362073,0.9984090468678956,0.9984123601694671,0.04604074626083943
mortgage.csv,702,944,xgbr,3,0.10082761231348222,0.029206985164539703,0.1709005124759423,0.996934193418432,0.9969354610433853,0.05825769424438487
mortgage.csv,702,944,lgbmr,3,0.10102795976261698,0.02946451970670425,0.17165232217102175,0.996907160464161,0.9969072629564941,0.05290801749287688
mortgage.csv,702,884,cbr,4,0.08559194293271696,0.01790218544414022,0.13379904874153709,0.9981208386401438,0.9981328047999529,0.05378568887976787
mortgage.csv,702,884,xgbr,4,0.09706030078854957,0.024170154324715427,0.15546753463252522,0.9974629008167473,0.9974712792450354,0.059232044219970525
mortgage.csv,702,884,lgbmr,4,0.1043686997312221,0.032323470758993826,0.17978729309657518,0.9966070613302341,0.9966127000118935,0.05357248936860426
mortgage.csv,702,870,cbr,5,0.0898434914588458,0.022746627434318774,0.150819850929242,0.9976123259657325,0.997635437791181,0.051337392544416716
mortgage.csv,702,870,xgbr,5,0.10389383722794501,0.0416982058912499,0.20420138562519574,0.9956230116411953,0.9956307768242854,0.059051208496093466
mortgage.csv,702,870,lgbmr,5,0.10075274529120912,0.029190251878912447,0.17085154924352441,0.9969359498824052,0.9969383346691172,0.054134303599774114
quake.csv,1459,1974,cbr,3,0.15441769898825733,0.0386647152053531,0.19663345393231818,-0.020920324951096525,-0.014278566043589347,0.13200729513138043
quake.csv,1459,1974,xgbr,3,0.16212026797680595,0.04452562462927404,0.21101095855256913,-0.17567438228215626,-0.16575355520771606,0.1346912384033203
quake.csv,1459,1974,lgbmr,3,0.15620994852941542,0.039942756036999434,0.19985683885471478,-0.054666283099638724,-0.050715345819827284,0.12995619776673273
quake.csv,1459,1974,cbr,4,0.1551023684164199,0.03895481885848701,0.19736975162999779,-0.0285803507460356,-0.02124077688333914,0.12816422912181125
quake.csv,1459,1974,xgbr,4,0.16395426446439823,0.04494226983557389,0.21199591938425108,-0.186675667488728,-0.1811100752968533,0.13268289566040004
quake.csv,1459,1974,lgbmr,4,0.15610518023057815,0.039466386789099306,0.19866148793638716,-0.04208801775409232,-0.03472816331472561,0.13446439669312138
quake.csv,1459,1974,cbr,5,0.1532951004044626,0.03828413971962912,0.1956633325884774,-0.010871440677924449,-0.004016880739816431,0.13012291106571539
quake.csv,1459,1974,xgbr,5,0.16265599896745322,0.04411402985925057,0.21003340177041024,-0.16480645103971048,-0.15991459743701641,0.13323459625244105
quake.csv,1459,1974,lgbmr,5,0.1553490461780482,0.040169004186316803,0.20042206511838162,-0.06064023979100197,-0.05706110965738609,0.12898161801030472
stock.csv,636,894,cbr,3,0.5259450499959245,0.48560240622429485,0.6968517821059905,0.9875357791795335,0.9875709613060626,0.40021229069452957
stock.csv,636,894,xgbr,3,0.5627724957314266,0.6346207179351944,0.7966308542450476,0.9837108452013442,0.983715857014959,0.4099693298339844
stock.csv,636,894,lgbmr,3,0.5647938226984345,0.6123630887816599,0.7825363178675223,0.9842821438628702,0.9842977475120767,0.40498512773308804
stock.csv,636,894,cbr,4,0.5366072267859928,0.48121347210721266,0.6936955182983473,0.9876484323363148,0.9876578586053194,0.42200143682437385
stock.csv,636,894,xgbr,4,0.5654974287482584,0.6157233281026574,0.7846803986991503,0.9841958947743779,0.9842010051600811,0.40532493591308594
stock.csv,636,894,lgbmr,4,0.5845553471057469,0.6533022232881864,0.8082711322868005,0.9832313368525514,0.9832325155844601,0.4558778943353232
stock.csv,636,866,cbr,5,0.549587437505357,0.5034730663643842,0.7095583600834988,0.9870770832354061,0.9871261339130256,0.44319972030117327
stock.csv,636,866,xgbr,5,0.5601364427311405,0.5600347831243928,0.7483547174464746,0.985625282917605,0.9856309626792807,0.43242454528808594
stock.csv,636,866,lgbmr,5,0.5783477688375002,0.6893074815746186,0.8302454345400634,0.9823071703240751,0.9823075579821643,0.4012777479048566
treasury.csv,702,895,cbr,3,0.12752966384377537,0.0638157352876258,0.25261776518611234,0.9942418482094986,0.9943169379270234,0.06509430233359303
treasury.csv,702,895,xgbr,3,0.1262788964692041,0.05847935769908942,0.24182505597867526,0.994723354408992,0.9947292075074682,0.0636789131164548
treasury.csv,702,895,lgbmr,3,0.12585853875112898,0.0628138984353536,0.2506270105861569,0.9943322448591446,0.9943325494168922,0.06230911278215068
treasury.csv,702,850,cbr,4,0.13232978970823653,0.061355408580990485,0.24770023936401533,0.9944638457241739,0.994538285573983,0.07483633175322524
treasury.csv,702,850,xgbr,4,0.13803135836158772,0.07793233874071112,0.2791636415092609,0.9929680942508109,0.9929969329181462,0.05721420288085888
treasury.csv,702,850,lgbmr,4,0.1294363297501646,0.06805929689814043,0.2608817680447226,0.9938589477888491,0.9938591632765317,0.06473915118538898
treasury.csv,702,794,cbr,5,0.1360439789727687,0.07825693835388194,0.2797444161263669,0.9929388053327196,0.9930081953489267,0.07326682791276262
treasury.csv,702,794,xgbr,5,0.13465086821520358,0.07436802386435683,0.27270501253984464,0.9932897056213402,0.9932897876112284,0.07298984527587926
treasury.csv,702,794,lgbmr,5,0.12651669371667063,0.061242526376251785,0.2474722739545822,0.9944740311880944,0.9944783404329056,0.06822328832057956
wankara.csv,215,525,cbr,3,1.2634754167852056,2.8372085933179054,1.684401553465772,0.9871468201708226,0.9871587677358397,0.9123312470067866
wankara.csv,215,525,xgbr,3,1.4950385147670533,3.5313410193298806,1.8791862652036069,0.9840022473967913,0.9840087208388787,1.2816589355468757
wankara.csv,215,525,lgbmr,3,1.5488150053068512,4.33771858745406,2.082719037089271,0.9803491794067518,0.9803852644809437,1.2387246597270405
wankara.csv,215,435,cbr,4,1.2637382899972858,2.965394123201341,1.7220319750809916,0.9865661114873051,0.9865715467333965,0.9381014505575074
wankara.csv,215,435,xgbr,4,1.380658653547179,3.4298664463951054,1.8519898613100196,0.9844619495621842,0.9844626651271837,1.0635108947753942
wankara.csv,215,435,lgbmr,4,1.5459385801346779,4.359911001148566,2.0880399903135394,0.9802486428847876,0.9804544239618104,1.1223431399008916
wankara.csv,215,309,cbr,5,1.3628426593185783,3.3595456628659632,1.8329063431790407,0.9847805181998789,0.9848167859070162,1.066245648020633
wankara.csv,215,309,xgbr,5,1.4120328867210534,3.4102684999482675,1.8466912302678722,0.9845507325760793,0.984706452438961,1.0614559173583977
wankara.csv,215,309,lgbmr,5,1.4633651285190243,4.020034515057759,2.0050023728309547,0.9817883582253243,0.9821517455984958,1.0774178842634683
